Class Name,Rider Last Name,Rider First Name,Horse 1,Horse 1 AQHA Id,Horse 1 Owner,Entry Time
BreakawayRoping,Foegelle,Avery,,,,5/1/2026 10:43:54 AM
BreakawayRoping,Foegelle,Paisley,,,,5/1/2026 10:44:41 AM
TieDown,Fretwell,Cash,,,,5/3/2026 2:28:17 PM
SaddleBroncRiding,Futrell,Cole,,,,5/3/2026 8:06:41 AM
BreakawayRoping,Garcia,Taber,,,,5/3/2026 8:38:04 AM
BreakawayRoping,George,Rylee,STUFF N EVERYTHING,6101953,Rylee George,5/3/2026 4:55:59 PM
RanchBroncRiding,Gibson,Mason,,,,4/29/2026 9:46:29 AM
BreakawayRoping,Gray,Tiada,,,,5/3/2026 12:06:16 PM
TeamRoping,Green,Caleb A,,,,4/29/2026 9:05:27 PM,Green,Chris,,,
BarrelRacing,Green,Lauren,,,,5/3/2026 1:34:45 PM
BreakawayRoping,Greene,Gracie,,,,5/3/2026 4:21:49 PM
RanchBroncRiding,Greenhaw,Bradly,,,,4/29/2026 2:35:50 PM
RanchBroncRiding,Griffith,Tristan,,,,5/3/2026 10:27:29 AM
SaddleBroncRiding,Griffith,Tristan,,,,5/3/2026 10:27:44 AM
BreakawayRoping,Gubert,Bailey,,,,5/3/2026 4:15:24 PM
TeamRoping,Guy,Parker,,,,5/2/2026 4:47:44 PM,Guy,Tucker,,,
TeamRoping,Guy,Walker,,,,5/2/2026 11:23:36 PM,Gambrell,Ben,,,
BarebackRiding,Halter,Oliver,,,,4/29/2026 8:22:28 PM
BarrelRacing,Hancock,Macy,"horse 1 ",,,5/3/2026 4:30:30 PM
BreakawayRoping,Hancock,Macy,,,,5/3/2026 4:30:30 PM
TeamRoping,Howell,Wyatt,,,,5/2/2026 11:35:59 PM,Hare,Dodge,,,
RanchBroncRiding,Hastings,Zeth,,,,4/30/2026 12:10:28 PM
RanchBroncRiding,Henry,Cole,,,,4/30/2026 1:22:02 PM
TieDown,Hermes,Hudson,,,,5/3/2026 4:32:35 PM
TieDown,Hiatt,Quade,,,,4/30/2026 9:16:18 PM
TieDown,Holt,Colby,,,,5/3/2026 2:59:20 PM
TeamRoping,Howard,Cody,,,,5/1/2026 7:50:36 PM,Rogers,Cole,,,
TeamRoping,Howell,Wyatt,,,,5/3/2026 10:37:47 AM,Hare,Dodge,,,
BarrelRacing,Huffstuttler,Haven,BLACK N BLACK,5607808,EDDIE SHELL,4/29/2026 11:41:51 AM
BarrelRacing,Hutto,Bryana,,,,5/3/2026 8:51:35 AM
SteerWrestling,Hutto,Mitchell,Rona,,,5/3/2026 8:51:35 AM
TieDown,Jackson,Deandre,,,,5/4/2026 8:59:34 AM
BreakawayRoping,"Jacobs ","Presley ",,,,5/3/2026 12:16:40 PM
BreakawayRoping,Jacobs,Reese,,,,5/3/2026 12:16:40 PM
RanchBroncRiding,Jaskinia,Josh,,,,5/2/2026 8:49:39 AM
Bull Riding,Jewell,Tj,,,,5/3/2026 6:52:58 PM
TeamRoping,Kimball,Kaston,,,,5/1/2026 10:48:14 AM,Johnson,Wyatt,,,
SaddleBroncRiding,Johnston,Michael,,,,5/3/2026 10:24:36 AM
BreakawayRoping,Jones,Taylor,,,,5/1/2026 9:41:09 AM
BarrelRacing,Jurica,Aly,JESS ROLLIN BY YOU,5263074,Alyssa Jurica,5/1/2026 1:16:03 PM
TeamRoping,Hutton,Ryne,,,,4/30/2026 5:14:52 PM,Kitchens,Whit,,,
BreakawayRoping,Klementis,Addison,,,,5/3/2026 12:18:32 PM
TieDown,Leonard,Craig,,,,5/1/2026 10:29:58 AM
Bull Riding,Lima,Paulo,,,,5/5/2026 8:06:26 AM
BreakawayRoping,Lloyd,Cersten,,,,5/1/2026 6:34:18 PM
SaddleBroncRiding,Lloyd,Quay,,,,4/29/2026 9:19:10 AM
RanchBroncRiding,Lloyd,Quay,,,,4/29/2026 9:19:23 AM
BarrelRacing,Lobue,Hilary,TELLER IM FABULOUS,5918586,HILARY LOBUE,4/29/2026 9:08:38 AM
TieDown,Mathis,Max,,,,5/3/2026 12:51:26 PM
TeamRoping,Ranly,Colton,,,,5/3/2026 8:22:54 AM,Mattern,Joe,,,
TeamRoping,Mccluskey,Cody,,,,5/2/2026 5:25:04 PM,Corkill,Colby,,,
BarrelRacing,McCombs,Hayden,ASPECIAL SUGAR FIRE,5879922," HAYDEN NIKOLE MCCOMBS",5/2/2026 1:21:02 PM
SaddleBroncRiding,Mcelroy,Mason,,,,4/29/2026 9:34:32 AM
Bull Riding,Mclain,Stran,,,,4/29/2026 4:09:39 PM
BarrelRacing,Mclemore,Charli,"Hiorse ",,,4/30/2026 10:39:28 AM
BreakawayRoping,Meyer,Breanna,,,,5/3/2026 12:56:45 PM
TeamRoping,Miller,Sam,,,,5/3/2026 1:21:08 PM,Dominguez,Skyler,,,
TeamRoping,Barker,Braxton,,,,5/3/2026 12:18:57 PM,Miller,Wes,,,
TeamRoping,Snow,Cody,,,,5/3/2026 4:58:55 PM,Mitchell,Lane,,,
RanchBroncRiding,Moellering,Thomas,,,,4/29/2026 9:38:48 AM
BarrelRacing,Moore,Jenna,SPECIAL,,,4/29/2026 5:10:48 PM
BreakawayRoping,Morehead,Gracie,,,,5/3/2026 8:19:09 AM
TieDown,Mosley,Benny,,,,4/29/2026 3:15:46 PM
BarrelRacing,Murray,"Kaycee ",OklahomaSmokeShow,,,4/29/2026 7:25:23 PM
TieDown,Newton,Richard,,,,5/3/2026 12:06:12 PM
TieDown,Nyegaard,Clint,,,,5/3/2026 3:44:37 PM
BreakawayRoping,Parrish,Katy,chick,,,5/3/2026 1:25:39 AM
BarrelRacing,Parrish,Katy,yella,,,5/3/2026 1:25:39 AM
TieDown,Paschal,Preston,,,,5/3/2026 1:58:55 PM
Bull Riding,Payne,Nick,,,,4/30/2026 8:06:49 PM
TieDown,Plemons,Pace,,,,5/3/2026 4:21:58 PM
BarrelRacing,Posey,Cristin,JUSTASTREAKNFLING,5541700,CRISTIN POSEY,5/3/2026 4:03:16 PM
TeamRoping,Powledge,Rendon,,,,5/3/2026 10:56:38 AM,Davis,Ryan,,,
BreakawayRoping,Pryor,Harley,,,,5/3/2026 3:36:02 PM
TieDown,Quattlebaum,Rowdy,,,,4/30/2026 2:12:41 PM
BreakawayRoping,Raaen,Mackenzie,,,,4/29/2026 6:58:57 PM
TeamRoping,Allen,Laramie,,,,4/29/2026 12:47:48 PM,Rampy,Dee,,,
BreakawayRoping,Rawlinson,Kirby,,,,5/3/2026 4:10:23 PM
BarrelRacing,Reagan,Sherri,BRAYS FRENCH MOON,6061208,SHERRI REAGAN,5/3/2026 4:22:14 PM
BreakawayRoping,Reininger,Kelsie,,,,5/1/2026 3:13:05 PM
BreakawayRoping,Reininger,Kylie,Tyson,,,5/1/2026 3:13:05 PM
BarrelRacing,"Restani ",Kristen,SO A FLYING CHICO,6040845,KRISTEN MARIE RESTANI,5/1/2026 8:27:08 PM
TeamRoping,Ringelstein,Casper,,,,5/1/2026 2:18:37 PM,Ringelstein,Cross,,,
TeamRoping,Rocha,Joel,,,,5/3/2026 4:28:06 PM,Ireland,J.B.,,,
TieDown,Rodriguez,Chance,,,,5/3/2026 11:05:06 AM
TieDown,Rogers,Ty G,,,,5/2/2026 8:45:49 PM
TeamRoping,Ross,Seth,,,,5/2/2026 1:48:41 PM,Walker,Dalton,,,
SaddleBroncRiding,Sanders,Carson,,,,5/3/2026 12:16:31 PM
TeamRoping,Schmidt,Kolton,,,,5/1/2026 10:09:09 AM,Bray,Paden,,,
TeamRoping,Magnus,Tyler,,,,5/3/2026 3:05:44 PM,Seale,Shiloh,,,
SaddleBroncRiding,Sellman,Cash,,,,5/3/2026 11:13:54 AM
Bull Riding,Shannon,Dawson,,,,5/3/2026 4:33:06 PM
Bull Riding,Shaw,Carter,,,,5/3/2026 6:53:27 PM
BreakawayRoping,Sherwood,Elana,Hook,,,4/29/2026 1:58:18 PM
BarrelRacing,Shirley,Mariah,BR CALL A LIFT,6033124,MARIAH L/AUSTIN G SHIRLEY,4/29/2026 1:25:36 PM
BarrelRacing,Shook,Makenna,horse 1,,,5/1/2026 8:12:34 PM
BreakawayRoping,Skelton,Rainey,,,,5/3/2026 1:28:26 PM
BarrelRacing,Skelton,Rainey,Fame and Jewels,,,5/3/2026 1:28:55 PM
Bull Riding,Souza,Junior Patrik,,,,5/5/2026 8:05:20 AM
BarrelRacing,Staton,Janet,STORMI,6033545,JOSEPH MAYERS OR JANET STATON,5/3/2026 4:30:03 PM
TeamRoping,Tryan,Tyler,,,,5/2/2026 11:44:48 PM,Northcott,Nicky,,,
BreakawayRoping,Turner,Kendal,,,,5/3/2026 1:09:11 PM
TeamRoping,Valentine,Reid,,,,5/3/2026 2:39:00 PM,Gorham,"Ryan ",,,
TeamRoping,Calzada,Enrique,,,,5/3/2026 12:33:31 PM,Vasquez,Justin,,,
TeamRoping,Brown,Billy Bob,,,,5/1/2026 2:53:48 PM,Vick,Blaine,,,
TeamRoping,Volf,Ryder,,,,5/3/2026 12:49:25 PM,Key,Kase,,,
Bull Riding,Walker,Cash,,,,4/29/2026 8:53:40 PM
Bull Riding,Walker,Nicholas,,,,4/29/2026 8:52:52 PM
BreakawayRoping,Ward,Catlyn,TRR STORMY SILVER,5737464,CATLYN MARIE WARD,5/1/2026 4:51:52 PM
BarrelRacing,Ward,Catlyn,JESS SEIS SO,5871233,EMILY JO WARD,5/1/2026 4:52:59 PM
TieDown,Webster,Chantz,,,,5/3/2026 12:06:55 PM
TieDown,Whitfield,Fred,,,,5/1/2026 8:42:17 AM
SteerWrestling,Wilson,Colton,,,,5/2/2026 12:23:40 PM
TeamRoping,Winters,Rance,,,,5/3/2026 9:41:22 AM,Bruce,Haze,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
